Date,Open*,High,Low,Close**,Volume,Market Cap
"Aug 02, 2021",$0.21,$0.21,$0.20,$0.21,"$169,256,655","$1,945,170,900"
"Aug 01, 2021",$0.21,$0.22,$0.20,$0.21,"$170,903,092","$1,916,856,913"
"Jul 31, 2021",$0.21,$0.22,$0.21,$0.21,"$148,343,144","$1,960,491,232"
"Jul 30, 2021",$0.20,$0.22,$0.20,$0.21,"$181,677,447","$1,964,685,556"
"Jul 29, 2021",$0.20,$0.21,$0.19,$0.20,"$128,806,677","$1,867,659,184"
"Jul 28, 2021",$0.20,$0.21,$0.19,$0.20,"$174,172,394","$1,801,604,328"
"Jul 27, 2021",$0.18,$0.20,$0.18,$0.20,"$214,686,211","$1,799,751,852"
"Jul 26, 2021",$0.18,$0.21,$0.18,$0.18,"$250,397,237","$1,681,208,584"
"Jul 25, 2021",$0.18,$0.18,$0.17,$0.18,"$118,708,982","$1,610,516,836"
"Jul 24, 2021",$0.17,$0.18,$0.17,$0.18,"$126,292,167","$1,641,199,417"
"Jul 23, 2021",$0.17,$0.17,$0.17,$0.17,"$137,066,149","$1,590,212,648"
"Jul 22, 2021",$0.17,$0.18,$0.16,$0.17,"$131,101,609","$1,710,964,771"
"Jul 21, 2021",$0.16,$0.17,$0.16,$0.17,"$130,461,145","$1,513,125,878"
"Jul 20, 2021",$0.17,$0.17,$0.16,$0.16,"$150,832,626","$1,419,290,181"
"Jul 19, 2021",$0.18,$0.18,$0.17,$0.17,"$99,321,626","$1,548,197,933"
"Jul 18, 2021",$0.19,$0.19,$0.18,$0.18,"$175,045,762","$1,631,720,281"
"Jul 17, 2021",$0.18,$0.19,$0.18,$0.19,"$222,460,778","$1,678,597,449"
"Jul 16, 2021",$0.17,$0.20,$0.17,$0.18,"$336,794,978","$1,618,900,720"
"Jul 15, 2021",$0.17,$0.18,$0.17,$0.17,"$224,353,691","$1,558,342,836"
"Jul 14, 2021",$0.18,$0.18,$0.16,$0.17,"$160,798,961","$1,524,261,120"
"Jul 13, 2021",$0.17,$0.18,$0.17,$0.18,"$219,938,358","$1,574,942,549"
"Jul 12, 2021",$0.17,$0.17,$0.17,$0.17,"$141,483,434","$1,508,957,393"
"Jul 11, 2021",$0.17,$0.17,$0.17,$0.17,"$72,491,111","$1,535,414,533"
"Jul 10, 2021",$0.18,$0.18,$0.17,$0.17,"$153,532,525","$1,514,709,188"
"Jul 09, 2021",$0.17,$0.18,$0.17,$0.18,"$161,911,825","$1,568,431,106"
"Jul 08, 2021",$0.19,$0.19,$0.17,$0.17,"$186,739,437","$1,538,643,226"
"Jul 07, 2021",$0.19,$0.19,$0.18,$0.19,"$128,406,226","$1,660,548,320"
"Jul 06, 2021",$0.19,$0.19,$0.18,$0.18,"$169,478,655","$1,654,374,280"
"Jul 05, 2021",$0.19,$0.19,$0.18,$0.18,"$182,850,222","$1,655,295,693"
"Jul 04, 2021",$0.19,$0.20,$0.19,$0.19,"$132,516,533","$1,738,278,627"
"Jul 03, 2021",$0.19,$0.20,$0.19,$0.19,"$154,670,967","$1,730,136,561"
"Jul 02, 2021",$0.21,$0.21,$0.19,$0.19,"$186,051,050","$1,730,303,839"
"Jul 01, 2021",$0.20,$0.21,$0.18,$0.21,"$251,308,009","$1,899,855,532"
"Jun 30, 2021",$0.19,$0.20,$0.18,$0.20,"$188,821,623","$1,718,706,873"
"Jun 29, 2021",$0.18,$0.20,$0.18,$0.19,"$152,042,580","$1,670,968,029"
"Jun 28, 2021",$0.18,$0.18,$0.18,$0.18,"$143,579,574","$1,603,266,034"
"Jun 27, 2021",$0.18,$0.18,$0.17,$0.18,"$150,525,717","$1,605,000,735"
"Jun 26, 2021",$0.17,$0.19,$0.16,$0.18,"$218,458,971","$1,567,894,362"
"Jun 25, 2021",$0.19,$0.19,$0.16,$0.17,"$225,379,219","$1,465,066,720"
"Jun 24, 2021",$0.18,$0.19,$0.18,$0.19,"$144,508,381","$1,690,537,477"
"Jun 23, 2021",$0.17,$0.19,$0.16,$0.18,"$196,238,077","$1,575,513,045"
"Jun 22, 2021",$0.17,$0.18,$0.14,$0.17,"$253,835,589","$1,461,500,635"
"Jun 21, 2021",$0.19,$0.20,$0.16,$0.17,"$234,985,301","$1,503,995,933"
"Jun 20, 2021",$0.20,$0.20,$0.18,$0.19,"$181,780,370","$1,663,008,922"
"Jun 19, 2021",$0.21,$0.21,$0.20,$0.20,"$182,002,658","$1,693,533,898"
"Jun 18, 2021",$0.21,$0.23,$0.20,$0.21,"$269,943,333","$1,779,342,843"
"Jun 17, 2021",$0.21,$0.22,$0.20,$0.21,"$179,313,820","$1,790,909,709"
"Jun 16, 2021",$0.21,$0.21,$0.20,$0.21,"$213,542,337","$1,765,141,038"
"Jun 15, 2021",$0.21,$0.22,$0.20,$0.21,"$137,972,984","$1,825,519,887"
"Jun 14, 2021",$0.20,$0.21,$0.19,$0.20,"$77,084,996","$1,703,143,379"
"Jun 13, 2021",$0.19,$0.20,$0.18,$0.20,"$66,987,663","$1,691,229,543"
"Jun 12, 2021",$0.20,$0.20,$0.18,$0.19,"$210,137,288","$1,627,041,506"
"Jun 11, 2021",$0.21,$0.21,$0.20,$0.20,"$189,105,907","$1,716,496,759"
"Jun 10, 2021",$0.22,$0.22,$0.20,$0.21,"$195,082,056","$1,766,346,394"
"Jun 09, 2021",$0.22,$0.22,$0.20,$0.22,"$217,221,450","$1,874,965,377"
"Jun 08, 2021",$0.21,$0.22,$0.19,$0.22,"$258,790,003","$1,859,230,497"
"Jun 07, 2021",$0.23,$0.23,$0.21,$0.21,"$191,651,938","$1,795,218,920"
"Jun 06, 2021",$0.22,$0.23,$0.22,$0.23,"$160,536,125","$1,961,550,925"
"Jun 05, 2021",$0.23,$0.24,$0.21,$0.22,"$225,015,868","$1,910,932,287"
"Jun 04, 2021",$0.26,$0.26,$0.22,$0.23,"$279,386,288","$1,996,737,122"
"Jun 03, 2021",$0.23,$0.27,$0.23,$0.26,"$228,158,781","$2,207,225,289"
"Jun 02, 2021",$0.23,$0.24,$0.22,$0.23,"$199,288,390","$1,984,679,283"
"Jun 01, 2021",$0.23,$0.24,$0.22,$0.23,"$212,573,328","$1,934,786,426"
"May 31, 2021",$0.22,$0.24,$0.21,$0.23,"$201,051,044","$1,972,149,454"
"May 30, 2021",$0.21,$0.23,$0.20,$0.22,"$196,649,646","$1,841,907,388"
"May 29, 2021",$0.22,$0.22,$0.20,$0.21,"$257,751,723","$1,763,756,479"
"May 28, 2021",$0.25,$0.26,$0.21,$0.22,"$342,312,742","$1,842,195,269"
"May 27, 2021",$0.27,$0.27,$0.25,$0.25,"$279,870,285","$2,140,127,974"
"May 26, 2021",$0.25,$0.28,$0.25,$0.27,"$304,500,199","$2,309,228,384"
"May 25, 2021",$0.26,$0.27,$0.23,$0.25,"$292,896,729","$2,126,833,871"
"May 24, 2021",$0.23,$0.27,$0.22,$0.25,"$327,811,435","$2,142,715,300"
"May 23, 2021",$0.27,$0.27,$0.19,$0.23,"$418,663,995","$1,963,915,473"
"May 22, 2021",$0.24,$0.30,$0.21,$0.27,"$516,550,344","$2,221,564,349"
"May 21, 2021",$0.27,$0.29,$0.20,$0.24,"$421,381,776","$1,962,478,030"
"May 20, 2021",$0.22,$0.29,$0.19,$0.28,"$457,736,041","$2,276,454,059"
"May 19, 2021",$0.34,$0.34,$0.16,$0.22,"$650,520,198","$1,794,554,580"
"May 18, 2021",$0.29,$0.35,$0.29,$0.33,"$459,178,817","$2,733,692,076"
"May 17, 2021",$0.33,$0.35,$0.29,$0.29,"$500,249,127","$2,413,799,307"
"May 16, 2021",$0.31,$0.36,$0.30,$0.33,"$528,274,953","$2,719,860,427"
"May 15, 2021",$0.34,$0.34,$0.30,$0.31,"$644,061,708","$2,537,197,089"
"May 14, 2021",$0.33,$0.39,$0.32,$0.34,"$1,283,319,120","$2,781,356,530"
"May 13, 2021",$0.24,$0.40,$0.23,$0.33,"$1,149,740,929","$2,755,900,317"
"May 12, 2021",$0.28,$0.29,$0.24,$0.24,"$291,234,265","$1,980,747,787"
"May 11, 2021",$0.27,$0.28,$0.26,$0.28,"$257,700,261","$2,337,505,701"
"May 10, 2021",$0.29,$0.30,$0.25,$0.27,"$349,988,134","$2,194,230,359"
"May 09, 2021",$0.30,$0.30,$0.28,$0.29,"$312,130,870","$2,408,649,230"
"May 08, 2021",$0.31,$0.31,$0.29,$0.30,"$300,256,776","$2,452,805,159"
"May 07, 2021",$0.30,$0.32,$0.29,$0.31,"$329,472,694","$2,524,504,354"
"May 06, 2021",$0.32,$0.32,$0.29,$0.30,"$333,225,369","$2,463,428,283"
"May 05, 2021",$0.28,$0.32,$0.28,$0.32,"$321,165,557","$2,602,798,388"
"May 04, 2021",$0.32,$0.32,$0.28,$0.28,"$412,609,709","$2,306,617,761"
"May 03, 2021",$0.33,$0.34,$0.32,$0.32,"$338,385,949","$2,661,671,316"
"May 02, 2021",$0.33,$0.35,$0.30,$0.33,"$381,528,805","$2,713,970,811"
"May 01, 2021",$0.30,$0.34,$0.28,$0.33,"$355,036,285","$2,699,209,111"
"Apr 30, 2021",$0.29,$0.30,$0.28,$0.30,"$245,953,638","$2,428,081,874"
"Apr 29, 2021",$0.29,$0.31,$0.27,$0.29,"$337,930,671","$2,316,669,747"
"Apr 28, 2021",$0.30,$0.31,$0.28,$0.29,"$271,937,321","$2,322,760,490"
"Apr 27, 2021",$0.28,$0.31,$0.28,$0.30,"$355,205,964","$2,455,485,110"
"Apr 26, 2021",$0.25,$0.29,$0.24,$0.28,"$348,062,501","$2,302,197,449"
"Apr 25, 2021",$0.24,$0.27,$0.23,$0.25,"$303,433,858","$1,981,488,493"
"Apr 24, 2021",$0.27,$0.27,$0.24,$0.24,"$299,084,285","$1,976,379,998"
"Apr 23, 2021",$0.26,$0.27,$0.20,$0.27,"$467,257,700","$2,172,724,735"
"Apr 22, 2021",$0.29,$0.30,$0.25,$0.26,"$375,967,064","$2,046,483,215"
"Apr 21, 2021",$0.32,$0.32,$0.29,$0.29,"$403,711,180","$2,313,379,226"
"Apr 20, 2021",$0.29,$0.35,$0.26,$0.32,"$578,913,074","$2,550,545,448"
"Apr 19, 2021",$0.31,$0.32,$0.27,$0.29,"$441,181,829","$2,293,996,176"
"Apr 18, 2021",$0.35,$0.35,$0.26,$0.31,"$473,030,138","$2,466,576,132"
"Apr 17, 2021",$0.35,$0.37,$0.34,$0.35,"$405,408,000","$2,747,670,724"
"Apr 16, 2021",$0.38,$0.38,$0.33,$0.35,"$473,030,691","$2,783,238,779"
"Apr 15, 2021",$0.38,$0.38,$0.36,$0.38,"$358,020,676","$3,020,185,273"
"Apr 14, 2021",$0.41,$0.41,$0.36,$0.38,"$463,917,652","$2,979,085,872"
"Apr 13, 2021",$0.36,$0.41,$0.34,$0.41,"$315,024,748","$3,236,990,513"
"Apr 12, 2021",$0.35,$0.37,$0.33,$0.36,"$242,554,518","$2,825,715,024"
"Apr 11, 2021",$0.33,$0.38,$0.33,$0.35,"$348,818,632","$2,764,417,246"
"Apr 10, 2021",$0.34,$0.35,$0.32,$0.33,"$188,872,932","$2,612,097,334"
"Apr 09, 2021",$0.33,$0.37,$0.33,$0.34,"$283,874,310","$2,677,917,239"
"Apr 08, 2021",$0.30,$0.33,$0.30,$0.33,"$180,937,389","$2,591,858,256"
"Apr 07, 2021",$0.33,$0.33,$0.28,$0.30,"$223,994,759","$2,366,844,096"
"Apr 06, 2021",$0.32,$0.34,$0.31,$0.33,"$337,404,815","$2,593,472,292"
"Apr 05, 2021",$0.33,$0.34,$0.31,$0.32,"$269,090,111","$2,519,311,478"
"Apr 04, 2021",$0.32,$0.34,$0.32,$0.33,"$167,747,931","$2,636,848,089"
"Apr 03, 2021",$0.36,$0.36,$0.32,$0.32,"$234,337,648","$2,536,865,501"
"Apr 02, 2021",$0.35,$0.36,$0.34,$0.36,"$231,323,547","$2,885,474,870"
"Apr 01, 2021",$0.37,$0.37,$0.35,$0.35,"$261,938,223","$2,797,268,348"
"Mar 31, 2021",$0.39,$0.39,$0.35,$0.37,"$340,102,935","$2,858,428,915"
"Mar 30, 2021",$0.38,$0.42,$0.37,$0.39,"$474,163,043","$3,061,851,662"
"Mar 29, 2021",$0.34,$0.45,$0.34,$0.38,"$835,014,484","$2,915,903,200"
"Mar 28, 2021",$0.34,$0.35,$0.33,$0.34,"$141,996,603","$2,643,710,798"
"Mar 27, 2021",$0.35,$0.36,$0.33,$0.34,"$188,898,821","$2,640,742,326"
"Mar 26, 2021",$0.31,$0.35,$0.31,$0.35,"$178,719,317","$2,685,834,224"
"Mar 25, 2021",$0.30,$0.32,$0.29,$0.31,"$190,282,258","$2,371,201,631"
"Mar 24, 2021",$0.33,$0.34,$0.30,$0.31,"$222,694,462","$2,356,984,568"
"Mar 23, 2021",$0.32,$0.34,$0.30,$0.33,"$234,800,289","$2,516,977,607"
"Mar 22, 2021",$0.34,$0.36,$0.31,$0.32,"$260,180,183","$2,400,110,472"
"Mar 21, 2021",$0.32,$0.36,$0.31,$0.34,"$261,376,909","$2,597,090,587"
"Mar 20, 2021",$0.35,$0.35,$0.32,$0.32,"$212,419,024","$2,411,138,951"
"Mar 19, 2021",$0.35,$0.36,$0.34,$0.35,"$211,514,005","$2,624,219,624"
"Mar 18, 2021",$0.36,$0.37,$0.34,$0.35,"$299,562,770","$2,626,703,422"
"Mar 17, 2021",$0.34,$0.38,$0.30,$0.36,"$694,644,477","$2,735,280,018"
"Mar 16, 2021",$0.40,$0.41,$0.33,$0.34,"$480,722,882","$2,577,467,208"
"Mar 15, 2021",$0.37,$0.45,$0.36,$0.40,"$1,081,032,744","$3,032,717,473"
"Mar 14, 2021",$0.28,$0.39,$0.28,$0.37,"$1,146,569,065","$2,764,484,322"
"Mar 13, 2021",$0.27,$0.28,$0.26,$0.28,"$228,434,420","$2,080,105,786"
"Mar 12, 2021",$0.27,$0.28,$0.25,$0.27,"$320,295,839","$2,035,532,012"
"Mar 11, 2021",$0.22,$0.28,$0.21,$0.27,"$571,376,576","$2,022,043,094"
"Mar 10, 2021",$0.21,$0.24,$0.19,$0.22,"$339,235,185","$1,655,077,175"
"Mar 09, 2021",$0.17,$0.21,$0.17,$0.21,"$402,968,960","$1,581,119,030"
"Mar 08, 2021",$0.15,$0.18,$0.15,$0.17,"$285,762,965","$1,310,491,489"
"Mar 07, 2021",$0.14,$0.16,$0.14,$0.15,"$98,301,602","$1,147,104,774"
"Mar 06, 2021",$0.15,$0.15,$0.14,$0.14,"$83,132,904","$1,089,134,909"
"Mar 05, 2021",$0.16,$0.16,$0.14,$0.15,"$141,889,826","$1,120,383,049"
"Mar 04, 2021",$0.13,$0.18,$0.13,$0.16,"$580,978,259","$1,211,821,419"
"Mar 03, 2021",$0.12,$0.13,$0.12,$0.13,"$76,896,267","$966,413,916"
"Mar 02, 2021",$0.13,$0.13,$0.12,$0.12,"$62,712,586","$928,175,686"
"Mar 01, 2021",$0.12,$0.13,$0.11,$0.13,"$157,728,927","$933,519,250"
"Feb 28, 2021",$0.12,$0.12,$0.10,$0.12,"$75,841,760","$848,228,780"
"Feb 27, 2021",$0.12,$0.12,$0.12,$0.12,"$44,979,732","$872,103,221"
"Feb 26, 2021",$0.12,$0.12,$0.11,$0.12,"$81,062,296","$866,854,711"
"Feb 25, 2021",$0.13,$0.14,$0.12,$0.12,"$145,776,005","$862,507,002"
"Feb 24, 2021",$0.12,$0.14,$0.11,$0.13,"$173,896,554","$947,616,924"
"Feb 23, 2021",$0.14,$0.14,$0.09,$0.12,"$164,181,994","$874,074,648"
"Feb 22, 2021",$0.15,$0.15,$0.12,$0.14,"$138,704,704","$988,574,878"
"Feb 21, 2021",$0.14,$0.15,$0.14,$0.15,"$101,773,722","$1,056,140,581"
"Feb 20, 2021",$0.15,$0.15,$0.14,$0.14,"$120,337,508","$1,020,877,907"
"Feb 19, 2021",$0.15,$0.16,$0.14,$0.15,"$107,577,793","$1,096,918,744"
"Feb 18, 2021",$0.14,$0.15,$0.14,$0.15,"$85,393,688","$1,066,644,820"
"Feb 17, 2021",$0.14,$0.14,$0.13,$0.14,"$91,072,848","$992,356,075"
"Feb 16, 2021",$0.14,$0.15,$0.13,$0.14,"$112,210,337","$980,216,976"
"Feb 15, 2021",$0.13,$0.15,$0.11,$0.14,"$177,854,250","$1,027,309,203"
"Feb 14, 2021",$0.14,$0.14,$0.12,$0.13,"$80,281,284","$906,543,393"
"Feb 13, 2021",$0.14,$0.15,$0.13,$0.14,"$132,106,702","$982,747,425"
"Feb 12, 2021",$0.13,$0.14,$0.13,$0.14,"$140,348,898","$979,836,514"
"Feb 11, 2021",$0.11,$0.14,$0.10,$0.13,"$292,001,191","$956,501,579"
"Feb 10, 2021",$0.10,$0.12,$0.10,$0.11,"$108,611,966","$768,422,732"
"Feb 09, 2021",$0.10,$0.11,$0.10,$0.10,"$111,436,409","$743,291,255"
"Feb 08, 2021",$0.10,$0.10,$0.09,$0.10,"$67,979,290","$710,058,865"
"Feb 07, 2021",$0.10,$0.10,$0.09,$0.10,"$85,797,497","$687,653,242"
"Feb 06, 2021",$0.10,$0.11,$0.10,$0.10,"$132,641,741","$728,470,728"
"Feb 05, 2021",$0.09,$0.10,$0.09,$0.10,"$79,447,079","$695,455,587"
"Feb 04, 2021",$0.09,$0.10,$0.09,$0.09,"$72,781,380","$640,134,755"
"Feb 03, 2021",$0.09,$0.10,$0.09,$0.09,"$88,736,896","$675,742,481"
"Feb 02, 2021",$0.09,$0.10,$0.08,$0.09,"$133,753,648","$656,429,373"
"Feb 01, 2021",$0.08,$0.09,$0.08,$0.09,"$98,183,204","$624,038,651"
"Jan 31, 2021",$0.08,$0.09,$0.08,$0.08,"$104,353,170","$570,168,636"
"Jan 30, 2021",$0.09,$0.09,$0.08,$0.08,"$69,709,514","$561,513,472"
"Jan 29, 2021",$0.09,$0.10,$0.09,$0.09,"$91,914,204","$603,129,296"
"Jan 28, 2021",$0.08,$0.09,$0.08,$0.09,"$125,634,253","$637,713,466"
"Jan 27, 2021",$0.09,$0.09,$0.08,$0.08,"$62,458,671","$558,018,406"
"Jan 26, 2021",$0.09,$0.10,$0.09,$0.09,"$79,453,877","$628,501,068"
"Jan 25, 2021",$0.09,$0.10,$0.09,$0.09,"$73,796,427","$636,714,491"
"Jan 24, 2021",$0.10,$0.10,$0.09,$0.09,"$65,922,530","$651,673,309"
"Jan 23, 2021",$0.10,$0.10,$0.09,$0.10,"$118,848,552","$669,256,720"
"Jan 22, 2021",$0.10,$0.10,$0.08,$0.10,"$258,477,617","$655,163,865"
"Jan 21, 2021",$0.10,$0.12,$0.09,$0.10,"$451,822,610","$653,313,223"
"Jan 20, 2021",$0.07,$0.11,$0.07,$0.10,"$756,886,924","$689,586,063"
"Jan 19, 2021",$0.06,$0.07,$0.06,$0.07,"$85,399,830","$478,091,336"
"Jan 18, 2021",$0.06,$0.06,$0.06,$0.06,"$55,264,915","$436,759,657"
"Jan 17, 2021",$0.06,$0.07,$0.05,$0.06,"$82,187,892","$415,457,215"
"Jan 16, 2021",$0.06,$0.06,$0.05,$0.06,"$94,338,176","$404,441,693"
"Jan 15, 2021",$0.06,$0.06,$0.05,$0.06,"$46,149,322","$373,409,645"
"Jan 14, 2021",$0.05,$0.06,$0.05,$0.06,"$79,857,799","$386,404,040"
"Jan 13, 2021",$0.05,$0.05,$0.04,$0.05,"$58,889,592","$359,530,635"
"Jan 12, 2021",$0.04,$0.05,$0.04,$0.05,"$45,687,380","$319,119,204"
"Jan 11, 2021",$0.05,$0.05,$0.04,$0.04,"$43,259,062","$293,882,854"
"Jan 10, 2021",$0.05,$0.05,$0.04,$0.05,"$65,677,647","$336,690,862"
"Jan 09, 2021",$0.06,$0.06,$0.05,$0.05,"$111,490,266","$350,102,302"
"Jan 08, 2021",$0.04,$0.07,$0.04,$0.06,"$220,168,989","$415,317,774"
"Jan 07, 2021",$0.04,$0.04,$0.04,$0.04,"$49,098,510","$262,514,541"
"Jan 06, 2021",$0.04,$0.04,$0.04,$0.04,"$51,598,155","$261,663,470"
"Jan 05, 2021",$0.03,$0.04,$0.03,$0.04,"$65,214,329","$255,085,477"
"Jan 04, 2021",$0.03,$0.03,$0.03,$0.03,"$13,435,510","$219,110,064"
"Jan 03, 2021",$0.03,$0.03,$0.03,$0.03,"$10,157,190","$223,439,067"
"Jan 02, 2021",$0.03,$0.03,$0.03,$0.03,"$9,287,951","$224,738,993"
"Jan 01, 2021",$0.03,$0.03,$0.03,$0.03,"$8,835,535","$222,601,630"
"Dec 31, 2020",$0.03,$0.03,$0.03,$0.03,"$5,533,599","$210,182,003"
"Dec 30, 2020",$0.03,$0.03,$0.03,$0.03,"$9,807,019","$215,508,979"
"Dec 29, 2020",$0.03,$0.03,$0.03,$0.03,"$10,173,161","$215,907,243"
"Dec 28, 2020",$0.03,$0.04,$0.03,$0.03,"$14,318,802","$222,728,053"
"Dec 27, 2020",$0.03,$0.03,$0.03,$0.03,"$11,252,722","$210,073,960"
"Dec 26, 2020",$0.03,$0.03,$0.03,$0.03,"$8,280,514","$213,943,193"
