Date,Open*,High,Low,Close**,Volume,Market Cap
"Dec 25, 2020",$0.03,$0.03,$0.03,$0.03,"$9,107,769","$213,591,664"
"Dec 24, 2020",$0.03,$0.03,$0.03,$0.03,"$10,707,570","$217,791,646"
"Dec 23, 2020",$0.04,$0.04,$0.03,$0.03,"$16,199,062","$201,639,473"
"Dec 22, 2020",$0.04,$0.04,$0.04,$0.04,"$18,713,594","$238,708,574"
"Dec 21, 2020",$0.04,$0.04,$0.03,$0.04,"$23,206,573","$236,956,012"
"Dec 20, 2020",$0.04,$0.04,$0.04,$0.04,"$16,999,688","$237,765,461"
"Dec 19, 2020",$0.04,$0.04,$0.04,$0.04,"$14,857,930","$230,150,803"
"Dec 18, 2020",$0.03,$0.04,$0.03,$0.04,"$10,961,968","$227,591,996"
"Dec 17, 2020",$0.04,$0.04,$0.03,$0.03,"$13,124,543","$222,919,897"
"Dec 16, 2020",$0.03,$0.04,$0.03,$0.04,"$8,761,109","$225,186,152"
"Dec 15, 2020",$0.03,$0.03,$0.03,$0.03,"$4,374,226","$220,931,302"
"Dec 14, 2020",$0.03,$0.04,$0.03,$0.03,"$3,636,705","$220,614,013"
"Dec 13, 2020",$0.03,$0.04,$0.03,$0.03,"$4,211,159","$223,327,232"
"Dec 12, 2020",$0.03,$0.04,$0.03,$0.03,"$5,039,655","$222,003,377"
"Dec 11, 2020",$0.04,$0.04,$0.03,$0.03,"$6,781,051","$213,022,112"
"Dec 10, 2020",$0.04,$0.04,$0.03,$0.04,"$6,532,249","$228,142,012"
"Dec 09, 2020",$0.04,$0.04,$0.03,$0.04,"$8,403,648","$233,808,243"
"Dec 08, 2020",$0.04,$0.04,$0.04,$0.04,"$8,221,501","$232,125,587"
"Dec 07, 2020",$0.04,$0.04,$0.04,$0.04,"$16,400,488","$252,264,104"
"Dec 06, 2020",$0.04,$0.04,$0.04,$0.04,"$4,241,084","$235,371,344"
"Dec 05, 2020",$0.04,$0.04,$0.04,$0.04,"$6,978,520","$237,291,911"
"Dec 04, 2020",$0.04,$0.04,$0.04,$0.04,"$8,623,375","$227,541,162"
"Dec 03, 2020",$0.04,$0.04,$0.04,$0.04,"$18,921,385","$249,060,728"
"Dec 02, 2020",$0.03,$0.04,$0.03,$0.04,"$26,352,037","$241,911,626"
"Dec 01, 2020",$0.03,$0.04,$0.03,$0.03,"$13,803,065","$219,275,368"
"Nov 30, 2020",$0.03,$0.03,$0.03,$0.03,"$11,007,942","$214,183,091"
"Nov 29, 2020",$0.03,$0.03,$0.03,$0.03,"$7,885,297","$209,667,550"
"Nov 28, 2020",$0.03,$0.03,$0.03,$0.03,"$8,526,562","$210,890,257"
"Nov 27, 2020",$0.03,$0.03,$0.03,$0.03,"$15,051,973","$206,747,673"
"Nov 26, 2020",$0.04,$0.04,$0.03,$0.03,"$25,549,840","$203,379,239"
"Nov 25, 2020",$0.04,$0.04,$0.04,$0.04,"$38,321,831","$225,330,657"
"Nov 24, 2020",$0.03,$0.04,$0.03,$0.04,"$39,708,981","$226,088,799"
"Nov 23, 2020",$0.03,$0.03,$0.03,$0.03,"$24,957,438","$217,419,274"
"Nov 22, 2020",$0.03,$0.03,$0.03,$0.03,"$20,127,995","$204,058,727"
"Nov 21, 2020",$0.03,$0.03,$0.03,$0.03,"$19,776,442","$199,095,577"
"Nov 20, 2020",$0.03,$0.03,$0.03,$0.03,"$11,808,887","$196,953,806"
"Nov 19, 2020",$0.03,$0.03,$0.03,$0.03,"$13,520,670","$182,909,973"
"Nov 18, 2020",$0.03,$0.03,$0.03,$0.03,"$17,382,731","$183,768,759"
"Nov 17, 2020",$0.03,$0.03,$0.03,$0.03,"$14,207,988","$188,020,020"
"Nov 16, 2020",$0.03,$0.03,$0.03,$0.03,"$9,529,851","$190,918,879"
"Nov 15, 2020",$0.03,$0.03,$0.03,$0.03,"$8,987,159","$188,072,729"
"Nov 14, 2020",$0.03,$0.03,$0.03,$0.03,"$13,938,066","$191,743,642"
"Nov 13, 2020",$0.03,$0.03,$0.03,$0.03,"$9,047,986","$194,098,195"
"Nov 12, 2020",$0.03,$0.03,$0.03,$0.03,"$10,458,880","$187,024,460"
"Nov 11, 2020",$0.03,$0.03,$0.03,$0.03,"$25,827,424","$197,904,172"
"Nov 10, 2020",$0.03,$0.03,$0.03,$0.03,"$12,326,315","$188,746,673"
"Nov 09, 2020",$0.03,$0.03,$0.03,$0.03,"$8,572,296","$184,454,394"
"Nov 08, 2020",$0.03,$0.03,$0.03,$0.03,"$5,995,044","$181,854,715"
"Nov 07, 2020",$0.03,$0.03,$0.03,$0.03,"$11,510,426","$179,187,668"
"Nov 06, 2020",$0.03,$0.03,$0.03,$0.03,"$10,201,029","$187,876,307"
"Nov 05, 2020",$0.03,$0.03,$0.03,$0.03,"$15,962,235","$177,629,736"
"Nov 04, 2020",$0.03,$0.03,$0.03,$0.03,"$17,755,408","$171,467,196"
"Nov 03, 2020",$0.03,$0.03,$0.03,$0.03,"$21,033,975","$171,265,725"
"Nov 02, 2020",$0.03,$0.03,$0.03,$0.03,"$27,204,660","$178,315,749"
"Nov 01, 2020",$0.03,$0.03,$0.03,$0.03,"$13,124,460","$176,073,570"
"Oct 31, 2020",$0.03,$0.03,$0.03,$0.03,"$11,888,153","$169,605,707"
"Oct 30, 2020",$0.03,$0.03,$0.03,$0.03,"$18,840,188","$170,375,158"
"Oct 29, 2020",$0.03,$0.03,$0.03,$0.03,"$26,596,358","$170,972,335"
"Oct 28, 2020",$0.03,$0.03,$0.03,$0.03,"$21,819,445","$174,318,014"
"Oct 27, 2020",$0.03,$0.03,$0.03,$0.03,"$29,036,615","$179,817,459"
"Oct 26, 2020",$0.03,$0.03,$0.03,$0.03,"$32,357,010","$178,362,305"
"Oct 25, 2020",$0.03,$0.03,$0.03,$0.03,"$26,972,187","$185,815,576"
"Oct 24, 2020",$0.03,$0.03,$0.03,$0.03,"$39,045,814","$187,276,269"
"Oct 23, 2020",$0.03,$0.03,$0.03,$0.03,"$35,352,432","$188,838,020"
"Oct 22, 2020",$0.03,$0.03,$0.03,$0.03,"$27,805,194","$181,818,875"
"Oct 21, 2020",$0.03,$0.03,$0.03,$0.03,"$25,308,584","$175,976,836"
"Oct 20, 2020",$0.03,$0.03,$0.03,$0.03,"$22,626,390","$170,282,463"
"Oct 19, 2020",$0.03,$0.03,$0.03,$0.03,"$22,321,142","$184,071,102"
"Oct 18, 2020",$0.03,$0.03,$0.03,$0.03,"$18,627,242","$184,363,139"
"Oct 17, 2020",$0.03,$0.03,$0.03,$0.03,"$20,418,229","$182,833,992"
"Oct 16, 2020",$0.03,$0.03,$0.03,$0.03,"$23,698,301","$180,354,609"
"Oct 15, 2020",$0.03,$0.03,$0.03,$0.03,"$24,308,339","$188,229,196"
"Oct 14, 2020",$0.03,$0.03,$0.03,$0.03,"$24,451,406","$192,909,682"
"Oct 13, 2020",$0.03,$0.04,$0.03,$0.03,"$28,431,963","$190,549,699"
"Oct 12, 2020",$0.03,$0.03,$0.03,$0.03,"$33,572,448","$190,854,932"
"Oct 11, 2020",$0.03,$0.03,$0.03,$0.03,"$49,922,145","$190,140,949"
"Oct 10, 2020",$0.03,$0.04,$0.03,$0.03,"$58,125,891","$191,962,779"
"Oct 09, 2020",$0.03,$0.04,$0.03,$0.03,"$83,217,575","$192,386,331"
"Oct 08, 2020",$0.03,$0.03,$0.03,$0.03,"$41,783,910","$177,823,555"
"Oct 07, 2020",$0.03,$0.03,$0.03,$0.03,"$12,498,769","$168,461,116"
"Oct 06, 2020",$0.03,$0.03,$0.03,$0.03,"$29,261,950","$166,633,725"
"Oct 05, 2020",$0.03,$0.03,$0.03,$0.03,"$21,545,969","$171,602,126"
"Oct 04, 2020",$0.03,$0.03,$0.03,$0.03,"$18,404,338","$171,013,290"
"Oct 03, 2020",$0.03,$0.03,$0.03,$0.03,"$12,833,052","$171,926,378"
"Oct 02, 2020",$0.03,$0.03,$0.03,$0.03,"$37,938,167","$166,630,763"
"Oct 01, 2020",$0.03,$0.03,$0.03,$0.03,"$33,212,886","$169,438,718"
"Sep 30, 2020",$0.03,$0.03,$0.03,$0.03,"$12,433,118","$173,275,067"
"Sep 29, 2020",$0.03,$0.03,$0.03,$0.03,"$13,518,343","$173,507,034"
"Sep 28, 2020",$0.03,$0.03,$0.03,$0.03,"$13,503,336","$177,378,962"
"Sep 27, 2020",$0.03,$0.03,$0.03,$0.03,"$8,973,370","$173,270,335"
"Sep 26, 2020",$0.03,$0.03,$0.03,$0.03,"$10,502,446","$178,128,461"
"Sep 25, 2020",$0.03,$0.03,$0.03,$0.03,"$14,610,294","$176,980,614"
"Sep 24, 2020",$0.03,$0.03,$0.03,$0.03,"$14,856,768","$175,149,307"
"Sep 23, 2020",$0.03,$0.03,$0.03,$0.03,"$15,574,054","$166,507,454"
"Sep 22, 2020",$0.03,$0.03,$0.03,$0.03,"$15,650,302","$167,156,229"
"Sep 21, 2020",$0.03,$0.03,$0.03,$0.03,"$16,354,449","$169,150,919"
"Sep 20, 2020",$0.03,$0.03,$0.03,$0.03,"$9,998,868","$177,848,326"
"Sep 19, 2020",$0.03,$0.03,$0.03,$0.03,"$5,127,586","$182,686,217"
"Sep 18, 2020",$0.03,$0.04,$0.03,$0.03,"$12,468,633","$183,413,014"
"Sep 17, 2020",$0.04,$0.04,$0.03,$0.03,"$13,219,848","$183,285,464"
"Sep 16, 2020",$0.04,$0.04,$0.03,$0.04,"$6,951,665","$191,342,181"
"Sep 15, 2020",$0.04,$0.04,$0.04,$0.04,"$5,239,047","$189,552,688"
"Sep 14, 2020",$0.04,$0.04,$0.04,$0.04,"$5,334,421","$196,396,599"
"Sep 13, 2020",$0.04,$0.04,$0.04,$0.04,"$6,165,148","$193,595,431"
"Sep 12, 2020",$0.04,$0.04,$0.04,$0.04,"$5,231,876","$203,013,328"
"Sep 11, 2020",$0.04,$0.04,$0.04,$0.04,"$7,210,572","$200,477,888"
"Sep 10, 2020",$0.04,$0.04,$0.04,$0.04,"$11,596,490","$202,859,029"
"Sep 09, 2020",$0.04,$0.04,$0.04,$0.04,"$7,269,601","$195,123,960"
"Sep 08, 2020",$0.04,$0.04,$0.04,$0.04,"$13,549,933","$190,825,182"
"Sep 07, 2020",$0.04,$0.04,$0.03,$0.04,"$9,960,960","$193,660,739"
"Sep 06, 2020",$0.04,$0.04,$0.04,$0.04,"$9,315,239","$193,977,255"
"Sep 05, 2020",$0.04,$0.04,$0.04,$0.04,"$22,242,156","$191,610,483"
"Sep 04, 2020",$0.04,$0.04,$0.04,$0.04,"$27,400,525","$207,439,741"
"Sep 03, 2020",$0.04,$0.04,$0.04,$0.04,"$31,417,880","$208,821,942"
"Sep 02, 2020",$0.05,$0.05,$0.04,$0.04,"$17,479,038","$225,903,216"
"Sep 01, 2020",$0.05,$0.05,$0.05,$0.05,"$20,416,918","$241,135,738"
"Aug 31, 2020",$0.05,$0.05,$0.05,$0.05,"$22,603,994","$239,016,519"
"Aug 30, 2020",$0.05,$0.05,$0.05,$0.05,"$17,846,906","$245,015,474"
"Aug 29, 2020",$0.04,$0.05,$0.04,$0.05,"$30,743,579","$237,281,707"
"Aug 28, 2020",$0.04,$0.04,$0.04,$0.04,"$17,887,819","$232,480,796"
"Aug 27, 2020",$0.05,$0.05,$0.04,$0.04,"$25,199,469","$229,508,175"
"Aug 26, 2020",$0.05,$0.05,$0.05,$0.05,"$32,871,830","$241,152,677"
"Aug 25, 2020",$0.05,$0.05,$0.05,$0.05,"$38,357,724","$244,158,974"
"Aug 24, 2020",$0.05,$0.05,$0.05,$0.05,"$27,809,070","$256,884,144"
"Aug 23, 2020",$0.05,$0.05,$0.05,$0.05,"$21,843,159","$254,448,637"
"Aug 22, 2020",$0.05,$0.05,$0.05,$0.05,"$28,101,927","$251,136,989"
"Aug 21, 2020",$0.05,$0.05,$0.05,$0.05,"$33,938,346","$248,458,666"
"Aug 20, 2020",$0.05,$0.05,$0.05,$0.05,"$31,021,050","$260,429,066"
"Aug 19, 2020",$0.05,$0.05,$0.05,$0.05,"$33,417,163","$252,855,737"
"Aug 18, 2020",$0.06,$0.06,$0.05,$0.05,"$50,474,936","$268,353,113"
"Aug 17, 2020",$0.05,$0.06,$0.05,$0.06,"$50,067,231","$277,877,766"
"Aug 16, 2020",$0.05,$0.05,$0.05,$0.05,"$30,130,152","$267,510,672"
"Aug 15, 2020",$0.05,$0.05,$0.05,$0.05,"$40,544,475","$264,503,887"
"Aug 14, 2020",$0.05,$0.05,$0.05,$0.05,"$70,629,968","$271,600,386"
"Aug 13, 2020",$0.05,$0.05,$0.05,$0.05,"$46,627,101","$257,890,648"
"Aug 12, 2020",$0.05,$0.05,$0.05,$0.05,"$61,900,277","$261,359,589"
"Aug 11, 2020",$0.05,$0.06,$0.05,$0.05,"$122,111,452","$258,570,159"
"Aug 10, 2020",$0.04,$0.05,$0.04,$0.05,"$77,210,315","$265,416,928"
"Aug 09, 2020",$0.04,$0.05,$0.04,$0.04,"$14,346,063","$226,348,301"
"Aug 08, 2020",$0.04,$0.04,$0.04,$0.04,"$12,245,046","$225,085,204"
"Aug 07, 2020",$0.04,$0.05,$0.04,$0.04,"$26,486,525","$218,366,245"
"Aug 06, 2020",$0.04,$0.04,$0.04,$0.04,"$23,995,615","$222,369,537"
"Aug 05, 2020",$0.04,$0.04,$0.04,$0.04,"$16,886,568","$218,777,881"
"Aug 04, 2020",$0.04,$0.04,$0.04,$0.04,"$18,893,787","$216,656,866"
"Aug 03, 2020",$0.04,$0.04,$0.04,$0.04,"$23,243,070","$221,553,631"
"Aug 02, 2020",$0.05,$0.05,$0.04,$0.04,"$30,115,624","$216,628,660"
"Aug 01, 2020",$0.04,$0.05,$0.04,$0.05,"$29,388,392","$227,905,609"
"Jul 31, 2020",$0.04,$0.04,$0.04,$0.04,"$31,514,108","$218,916,539"
"Jul 30, 2020",$0.04,$0.04,$0.04,$0.04,"$26,038,712","$210,253,531"
"Jul 29, 2020",$0.04,$0.04,$0.04,$0.04,"$28,463,560","$215,492,890"
"Jul 28, 2020",$0.04,$0.04,$0.04,$0.04,"$16,315,861","$209,803,928"
"Jul 27, 2020",$0.04,$0.04,$0.04,$0.04,"$13,712,255","$197,727,997"
"Jul 26, 2020",$0.04,$0.04,$0.04,$0.04,"$10,039,632","$202,717,800"
"Jul 25, 2020",$0.04,$0.04,$0.04,$0.04,"$5,967,345","$211,995,877"
"Jul 24, 2020",$0.04,$0.04,$0.04,$0.04,"$8,675,297","$211,616,257"
"Jul 23, 2020",$0.04,$0.04,$0.04,$0.04,"$14,415,812","$208,860,530"
"Jul 22, 2020",$0.04,$0.04,$0.04,$0.04,"$11,693,958","$201,239,377"
"Jul 21, 2020",$0.04,$0.04,$0.04,$0.04,"$10,035,237","$197,809,921"
"Jul 20, 2020",$0.04,$0.04,$0.04,$0.04,"$9,639,373","$194,046,144"
"Jul 19, 2020",$0.04,$0.04,$0.04,$0.04,"$4,652,830","$190,796,294"
"Jul 18, 2020",$0.04,$0.04,$0.04,$0.04,"$3,997,485","$190,436,417"
"Jul 17, 2020",$0.04,$0.04,$0.04,$0.04,"$4,799,750","$188,014,645"
"Jul 16, 2020",$0.04,$0.04,$0.04,$0.04,"$8,061,721","$185,176,961"
"Jul 15, 2020",$0.04,$0.04,$0.04,$0.04,"$6,716,932","$192,784,323"
"Jul 14, 2020",$0.04,$0.04,$0.04,$0.04,"$7,663,466","$193,408,396"
"Jul 13, 2020",$0.04,$0.04,$0.04,$0.04,"$13,210,114","$195,933,764"
"Jul 12, 2020",$0.04,$0.04,$0.04,$0.04,"$10,990,211","$202,562,537"
"Jul 11, 2020",$0.04,$0.04,$0.04,$0.04,"$6,589,684","$196,912,170"
"Jul 10, 2020",$0.04,$0.04,$0.04,$0.04,"$8,050,414","$195,940,644"
"Jul 09, 2020",$0.04,$0.04,$0.04,$0.04,"$10,232,260","$193,938,248"
"Jul 08, 2020",$0.04,$0.04,$0.04,$0.04,"$7,889,972","$198,914,401"
"Jul 07, 2020",$0.04,$0.04,$0.04,$0.04,"$7,485,929","$192,749,133"
"Jul 06, 2020",$0.04,$0.04,$0.04,$0.04,"$8,364,219","$191,223,030"
"Jul 05, 2020",$0.04,$0.04,$0.04,$0.04,"$7,544,986","$187,813,616"
"Jul 04, 2020",$0.04,$0.04,$0.04,$0.04,"$9,112,617","$195,555,915"
"Jul 03, 2020",$0.04,$0.04,$0.04,$0.04,"$8,163,859","$188,862,098"
"Jul 02, 2020",$0.04,$0.04,$0.04,$0.04,"$4,548,918","$181,825,238"
"Jul 01, 2020",$0.04,$0.04,$0.04,$0.04,"$5,378,375","$184,355,292"
"Jun 30, 2020",$0.04,$0.04,$0.04,$0.04,"$5,286,685","$179,962,816"
"Jun 29, 2020",$0.04,$0.04,$0.04,$0.04,"$4,638,098","$180,132,809"
"Jun 28, 2020",$0.04,$0.04,$0.04,$0.04,"$9,251,851","$179,241,888"
"Jun 27, 2020",$0.04,$0.04,$0.04,$0.04,"$6,427,012","$175,532,712"
"Jun 26, 2020",$0.04,$0.04,$0.04,$0.04,"$8,220,582","$184,463,003"
"Jun 25, 2020",$0.04,$0.04,$0.04,$0.04,"$6,714,655","$190,709,870"
"Jun 24, 2020",$0.04,$0.04,$0.04,$0.04,"$6,426,755","$194,764,243"
"Jun 23, 2020",$0.04,$0.04,$0.04,$0.04,"$10,121,065","$197,208,238"
"Jun 22, 2020",$0.04,$0.04,$0.04,$0.04,"$7,163,311","$197,161,060"
"Jun 21, 2020",$0.04,$0.04,$0.04,$0.04,"$4,964,468","$196,155,046"
"Jun 20, 2020",$0.04,$0.04,$0.04,$0.04,"$7,790,969","$197,336,809"
"Jun 19, 2020",$0.05,$0.05,$0.04,$0.04,"$11,911,505","$198,436,709"
"Jun 18, 2020",$0.04,$0.05,$0.04,$0.05,"$42,328,925","$205,323,544"
"Jun 17, 2020",$0.04,$0.04,$0.04,$0.04,"$8,347,255","$192,093,429"
"Jun 16, 2020",$0.04,$0.04,$0.04,$0.04,"$8,529,278","$186,503,264"
"Jun 15, 2020",$0.04,$0.04,$0.04,$0.04,"$7,812,899","$183,140,755"
"Jun 14, 2020",$0.04,$0.04,$0.04,$0.04,"$5,999,144","$184,331,621"
"Jun 13, 2020",$0.04,$0.04,$0.04,$0.04,"$6,215,160","$190,356,069"
"Jun 12, 2020",$0.04,$0.04,$0.04,$0.04,"$9,420,263","$189,619,134"
"Jun 11, 2020",$0.05,$0.05,$0.04,$0.04,"$11,096,303","$180,170,572"
"Jun 10, 2020",$0.04,$0.05,$0.04,$0.05,"$7,273,095","$202,621,804"
"Jun 09, 2020",$0.04,$0.04,$0.04,$0.04,"$5,235,943","$195,690,989"
"Jun 08, 2020",$0.04,$0.04,$0.04,$0.04,"$4,776,957","$197,779,030"
"Jun 07, 2020",$0.04,$0.04,$0.04,$0.04,"$6,843,734","$197,303,717"
"Jun 06, 2020",$0.04,$0.04,$0.04,$0.04,"$5,785,877","$197,651,371"
"Jun 05, 2020",$0.04,$0.05,$0.04,$0.04,"$8,122,077","$198,564,674"
"Jun 04, 2020",$0.04,$0.05,$0.04,$0.04,"$13,219,081","$201,724,247"
"Jun 03, 2020",$0.04,$0.04,$0.04,$0.04,"$13,874,175","$194,097,968"
"Jun 02, 2020",$0.04,$0.04,$0.04,$0.04,"$16,272,185","$191,195,147"
"Jun 01, 2020",$0.04,$0.05,$0.04,$0.04,"$17,655,305","$195,657,202"
"May 31, 2020",$0.05,$0.05,$0.04,$0.04,"$14,895,077","$192,283,319"
"May 30, 2020",$0.05,$0.05,$0.04,$0.05,"$10,971,524","$201,796,692"
"May 29, 2020",$0.05,$0.05,$0.04,$0.05,"$22,228,748","$199,001,868"
"May 28, 2020",$0.05,$0.05,$0.04,$0.05,"$43,301,776","$198,545,888"
"May 27, 2020",$0.04,$0.05,$0.04,$0.05,"$44,083,120","$214,777,847"
"May 26, 2020",$0.04,$0.05,$0.04,$0.04,"$64,109,881","$197,296,694"
"May 25, 2020",$0.04,$0.04,$0.04,$0.04,"$18,555,871","$174,013,584"
"May 24, 2020",$0.04,$0.04,$0.04,$0.04,"$15,232,692","$164,984,960"
"May 23, 2020",$0.04,$0.04,$0.04,$0.04,"$11,928,846","$163,045,789"
"May 22, 2020",$0.04,$0.04,$0.04,$0.04,"$13,915,632","$155,609,260"
"May 21, 2020",$0.04,$0.04,$0.04,$0.04,"$8,787,325","$149,057,658"
"May 20, 2020",$0.04,$0.04,$0.04,$0.04,"$18,341,410","$158,233,344"
"May 19, 2020",$0.04,$0.04,$0.04,$0.04,"$8,302,627","$148,922,414"
"May 18, 2020",$0.04,$0.04,$0.04,$0.04,"$8,501,192","$149,670,286"
"May 17, 2020",$0.04,$0.04,$0.04,$0.04,"$5,193,328","$148,683,604"
"May 16, 2020",$0.04,$0.04,$0.04,$0.04,"$6,608,863","$146,402,791"
"May 15, 2020",$0.04,$0.04,$0.04,$0.04,"$10,246,972","$146,350,168"
"May 14, 2020",$0.04,$0.04,$0.03,$0.04,"$11,979,089","$153,544,762"
"May 13, 2020",$0.04,$0.04,$0.03,$0.04,"$8,364,837","$144,415,160"
"May 12, 2020",$0.03,$0.04,$0.03,$0.04,"$8,921,366","$144,413,905"
"May 11, 2020",$0.03,$0.04,$0.03,$0.03,"$10,147,844","$137,579,437"
